,length_click_values,length_move_values,length_scroll_values
cnXowcEFPIuaaDqF,0,60,0
prf5FpgceRHeYV0t,33,15859,3115
xSWJnBUBlvP0a07O,203,22780,5592
FNwk0oCDBsVJAQwh,0,45,0
0ZimVIHrBhPlFZmK,21,92981,349
9w8CexC3RBG3Q4oW,117,62020,14760
jmSaGbdmvhVihrWq,4,619,0
tQdQx5jytb2tdpAj,201,60287,15331
DYVtzfEMGBF1cOHE,129,57891,15618
uXDRtiqNghad0DOV,253,67566,10219
8Yd90WftvuBiAcQv,47,10972,6102
+gp9ZuW0H6lVbFwT,196,54636,19062
r8G1mIWWwvlT7MVD,81,46273,3400
83VBgcWZZGr3C79z,247,52123,10217
CyTqUIZjsoeob1jg,80,35134,4858
Wag5vHf6Nf4q4OSx,6,1674,185
+b5wOQk2TbBc7z+e,254,57319,12968
CKHbMT1vAmGM1ZwS,199,224621,17407
BVZ4l3mPCBGRYGea,14,5844,875
fEnrhGWVISKhILFB,3,1753,515
lg9t6f3KFGnqQsIo,98,14293,5852
sR3hl9W1jLu9vbrw,37,5777,8048
aECtcSXEtmx1vJ85,55,145636,898
w8UYHRjaBTkb+RdW,127,28824,11159
+p11Y1Df686P54VA,314,156020,11616
H2JYLQtZumbX9YNz,117,72253,14441
dIuoAjr+zZdq1MNU,253,83886,4865
7dEVRh+MPrSf30GM,292,26375,6420
r+yvGxtx+e3y+Yjq,411,125018,5321
qxx1HdWKigAo2V6Z,51,6189,2044
halaOVgZMl4vhnu3,97,37732,4282
kOjsaaPSyvXOd47I,220,34631,9706
yyDdWKy6Lft0SocW,171,46537,6650
it1poRkhhLiIA0MU,9,3083,507
CRc+x+TT7E8hnZGu,0,270,197
NTwZhwBmebca4Gup,111,21902,5421
zR5t6GLnAN2BWmvs,40,615,4896
MnFKQU71wY3NITW9,161,21015,3999
su3i3ZvGPf0DoYDC,335,72179,33179
gqWkGxjm5N4xB0Zc,6,500,578
yurieOwomqoXeqmo,170,32960,5014
VId+chF76t493EET,13,2207,857
4RqXe6eLMq+uomLO,231,30106,4482
S2TuDbWaJL6mGdOX,209,16298,11349
LbORFcceht0nuUhv,345,95408,20586
BF8JCJ1XfAaj+Rnj,214,48380,6705
esFozQiN3biRUni7,383,111824,22584
77riuS0ykHsUPBjE,275,381,16225
oVpdC4Z8XfhYwlaC,0,668,0
+bzR3Yv4VRsNjodM,0,13,2483
3873EZINO4Wf15WH,94,11580,5084
qCuZOK7Si3oKYOJP,241,120708,23015
Ud5jpTofcwBZzZtv,0,111,0
qjkq8tWEbenOaEta,100,18334,4907
CIc5Ka5ThGnBQc6R,40,14670,5308
mfjyhGqExT31yca0,305,106122,42709
0Ixjyd1U3s7J6C06,78,13892,2535
W3fIK8v3aAKz+OMn,101,28625,3446
+toWCKHQDTcrSpd5,164,34434,4241
aLlCNRBINt8fFKTa,0,133,1013
UMPNCk7jetfgBMYV,3,4140,6893
QetnCoPqEOM4asQu,271,94130,14356
k4kFNlmW8E1cKP4w,2,4,1428
D+DdutLJFU2PCt+R,99,10538,6350
604OCjtkvTGI9lHv,32,8806,2269
cAWr2gEJudestP+s,182,47218,8681
dbVuR4NTQYU8bWeP,221,122650,9981
